0.00931,33.2691,0.1994
0.01025,33.2551,0.1922
0.01042,33.3462,0.1756
0.01045,33.385,0.2065
0.01123,33.8121,0.1733
0.01202,33.2853,0.1975
0.01224,33.7891,0.1652
0.01243,33.7859,0.1658
0.01247,33.6302,0.1729
0.01313,33.9013,0.1731
0.01334,33.5402,0.1709
0.01359,33.8141,0.1472
0.0139,33.9552,0.1704
0.01408,33.9907,0.1587
0.01449,33.9663,0.1453
0.01457,33.9674,0.153
0.01462,33.985,0.1372
0.01489,34.0108,0.141
0.01496,34.0949,0.1522
0.01504,34.2256,0.1723
0.01515,34.2965,0.1714
0.01526,34.2064,0.1955
0.01544,33.941,0.164
0.01544,34.2959,0.1632
0.01556,33.837,0.1697
0.01595,34.5083,0.1551
0.01596,33.7807,0.1535
0.01602,33.9593,0.1422
0.01602,34.2287,0.1509
0.01611,34.0912,0.1474
0.01621,34.2489,0.1554
0.01647,34.1903,0.1885
0.01668,34.3512,0.1468
0.01673,33.9881,0.1622
0.01678,34.264,0.152
0.01681,34.5941,0.1445
0.01682,34.4474,0.1492
0.01693,34.3834,0.1423
0.01703,34.281,0.1601
0.01707,34.2179,0.1577
0.01708,34.2597,0.1614
0.0173,34.2381,0.1482
0.01773,34.314,0.1292
0.01916,34.649,0.1344
0.01948,34.6965,0.1402
0.01985,34.6015,0.1657
0.01994,34.7894,0.1428
0.0201,34.7748,0.1689
0.02045,34.3612,0.1576
0.0205,34.7775,0.142
0.02066,34.6173,0.1238
0.02146,34.872,0.1428
0.0216,34.7155,0.1379
0.02167,35.0145,0.1624
0.0218,34.8797,0.1404
0.02187,34.7118,0.1397
0.02193,34.7043,0.1502
0.02212,34.8502,0.1369
0.0228,35.1308,0.1394
0.02298,35.0491,0.1356
0.02321,34.9998,0.1451
0.02334,34.91,0.145
0.02362,35.173,0.1372
0.02395,34.9691,0.1378
0.02419,35.1339,0.1451
0.02419,35.13,0.1256
0.02431,34.9913,0.1402
0.02453,34.9496,0.1283
0.02466,35.0246,0.1286
0.02474,34.9834,0.1776
0.02484,35.1704,0.133
0.0251,34.8948,0.1253
0.02524,35.2009,0.1519
0.02562,35.2166,0.1256
0.02577,35.2677,0.1458
0.0259,35.413,0.1248
0.02602,35.2431,0.1491
0.0264,35.3443,0.128
0.02656,35.3367,0.135
0.02662,35.3773,0.1515
0.02676,35.3134,0.1695
0.02683,35.2201,0.1264
0.02739,35.4521,0.1214
0.02752,35.5783,0.1401
0.02762,35.6866,0.1301
0.02788,35.5858,0.1193
0.02818,35.3496,0.134
0.02827,35.4968,0.1434
0.02834,35.446,0.1203
0.02885,35.3396,0.1404
0.02922,35.6904,0.1283
0.02956,35.4367,0.1413
0.02968,35.3957,0.1407
0.02979,35.5105,0.1256
0.03002,35.1971,0.1513
0.03031,35.5865,0.1228
0.03043,35.6048,0.1523
0.03052,35.2309,0.5083
0.03079,35.4554,0.1509
0.0308,35.719,0.1311
0.03153,35.6255,0.1309
0.03153,35.6654,0.1223
0.03154,35.9145,0.1352
0.03156,35.6798,0.1199
0.0316,35.8349,0.1267
0.03185,35.5615,0.1196
0.0321,35.7904,0.1171
0.03213,35.9901,0.1288
0.03266,35.5407,0.153
0.03276,35.8028,0.1455
0.0328,35.9543,0.1217
0.03285,35.6803,0.1079
0.03295,35.9193,0.1028
0.03297,35.7385,0.1235
0.03341,35.7031,0.1504
0.03344,35.9507,0.1315
0.03358,35.9944,0.1228
0.0336,35.7296,0.1247
0.03375,35.9172,0.167
0.0338,35.6974,0.1816
0.03411,35.7473,0.1272
0.03416,35.8346,0.1109
0.03449,35.7674,0.1763
0.03481,35.8194,0.1223
0.03513,35.7333,0.1647
0.0354,35.9056,0.1918
0.03597,36.1169,0.1309
0.0364,36.2107,0.1288
0.03646,36.1665,0.1156
0.03652,36.1254,0.1183
0.03659,35.9087,0.1187
0.03671,35.9261,0.2138
0.03712,36.2472,0.1738
0.03753,36.0852,0.1262
0.03762,36.0849,0.1281
0.03799,36.3455,0.1204
0.0389,36.0803,0.1346
0.03908,36.0278,0.1107
0.03917,36.3379,0.1326
0.03959,36.1444,0.1099
0.04016,36.1366,0.1124
0.04059,36.3875,0.1129
0.04119,36.2821,0.1164
0.04205,36.2637,0.1192
0.04243,36.316,0.1062
0.04296,36.0664,0.2143
0.04362,36.5448,0.1528
0.04397,36.2791,0.1203
0.04497,36.6309,0.1028
0.04584,36.489,0.1092
0.0462,36.655,0.1241
0.04693,36.4795,0.1172
0.04698,36.5133,0.1211
0.04702,36.3382,0.1461
0.04834,36.7733,0.1288
0.04921,36.6736,0.1258
0.04943,36.6183,0.176
0.0502,36.7109,0.1389
0.05021,36.7722,0.1257
0.05097,36.9139,0.1717
0.05294,36.9127,0.1238
0.05335,36.8123,0.146
0.05351,36.9623,0.1404
0.05389,36.6402,0.1102
0.0547,36.9639,0.117
0.0549,36.9231,0.1082
0.05491,36.5744,0.1236
0.05549,36.7568,0.0966
0.05592,37.0658,0.119
0.05631,37.0232,0.107
0.05661,36.9537,0.1106
0.05824,37.1098,0.1004
0.05884,37.1455,0.1148
0.05891,37.0568,0.1236
0.06143,37.2385,0.1144
0.06416,37.1484,0.1138
0.0642,37.4449,0.1016
0.06426,37.2386,0.1114
0.0655,37.2177,0.1357
0.06651,37.3417,0.1162
0.06839,37.615,0.1173
0.06884,37.5358,0.1476
0.06905,37.482,0.1062
0.07029,37.4182,0.1234
0.0706,37.845,0.2808
0.0713,37.518,0.1206
0.07153,37.3474,0.1188
0.0736,37.554,0.1678
0.07472,37.1921,0.1203
0.07489,37.6627,0.1011
0.0755,37.7448,0.1208
0.07849,38.1088,0.1145
0.07891,37.8932,0.1251
0.0796,37.6965,0.0997
0.08141,37.8705,0.1048
0.0822,37.8643,0.1292
0.08254,37.8729,0.1076
0.08282,38.0974,0.1164
0.08504,37.9716,0.1017
0.08543,37.9675,0.0986
0.08784,38.0378,0.1032
0.08806,37.8436,0.1166
0.08848,37.9989,0.1074
0.0896,38.0806,0.1195
0.0906,38.1104,0.1028
0.0919,38.2988,0.1197
0.09227,38.2217,0.1071
0.09391,38.2982,0.1357
0.09401,38.2339,0.097
0.0963,38.1539,0.1401
0.0994,38.541,0.1112
0.10018,38.3078,0.1123
0.1004,38.4435,0.1093
0.1022,38.4117,0.1125
0.1023,38.5112,0.1089
0.10264,38.5347,0.135
0.10288,38.512,0.0977
0.103,38.2534,0.1295
0.10337,38.4587,0.0965
0.10351,38.3187,0.1063
0.1056,38.4291,0.087
0.10638,38.454,0.1011
0.10683,38.5794,0.103
0.1072,38.5527,0.1121
0.1075,38.6034,0.1079
0.10886,38.5203,0.0971
0.1098,38.6449,0.1242
0.11242,38.7442,0.0996
0.11364,38.4812,0.1078
0.11628,38.6525,0.0974
0.11635,38.7553,0.1014
0.11741,38.7756,0.1059
0.11771,38.7027,0.1152
0.11797,38.5428,0.0932
0.11845,38.8156,0.1243
0.1187,38.6091,0.1304
0.1194,38.6311,0.133
0.11966,38.993,0.1399
0.11991,38.7292,0.101
0.12042,38.8668,0.1153
0.1206,38.7213,0.168
0.12164,38.9412,0.1266
0.1219,38.6753,0.0912
0.1221,38.7263,0.1177
0.12262,38.8041,0.1014
0.12303,38.7481,0.118
0.12336,38.7792,0.1003
0.12376,38.7636,0.1008
0.1238,38.9326,0.1032
0.12455,38.8355,0.0961
0.12516,38.8285,0.1037
0.12608,38.7187,0.1154
0.12622,38.9454,0.1288
0.12688,38.8703,0.1123
0.12694,38.9202,0.1214
0.12715,38.9565,0.1014
0.12837,38.9186,0.1213
0.12899,38.8671,0.1113
0.12903,38.9416,0.129
0.12928,38.8901,0.1105
0.1294,38.9618,0.1033
0.13045,39.1091,0.1119
0.13243,39.29,0.1273
0.1326,38.8746,0.0918
0.13353,38.9557,0.0976
0.13514,39.3186,0.1163
0.1352,39.1654,0.1215
0.1361,39.1111,0.1119
0.13639,38.939,0.1121
0.13687,39.0885,0.1162
0.13696,39.1214,0.1123
0.13729,39.4841,0.1127
0.13811,39.0141,0.0994
0.13818,39.0615,0.0979
0.13833,39.1943,0.1198
0.1384,39.155,0.1004
0.13864,39.3597,0.1239
0.13868,39.1272,0.1249
0.1388,39.1818,0.1031
0.1396,39.1425,0.1114
0.1407,39.2377,0.1159
0.1412,39.1992,0.1361
0.1431,39.1599,0.1018
0.1436,39.2429,0.1052
0.14387,39.1774,0.1056
0.14409,39.1984,0.1118
0.14478,39.164,0.1372
0.1453,39.5583,0.1831
0.14533,39.2714,0.1382
0.14581,39.0388,0.1223
0.1466,39.269,0.1117
0.14703,39.1566,0.1098
0.14729,39.1418,0.102
0.1476,39.2415,0.1169
0.14792,39.1899,0.0974
0.14882,39.2865,0.1045
0.1496,39.4734,0.1411
0.1505,39.2191,0.1149
0.1506,39.2962,0.1063
0.15186,39.1295,0.0973
0.1526,39.2956,0.1158
0.15271,39.4453,0.1107
0.15304,39.34,0.0965
0.15317,39.2007,0.1054
0.15325,39.3604,0.1102
0.15339,39.4865,0.1035
0.15492,39.2253,0.1017
0.15509,39.3715,0.1005
0.15517,39.4998,0.1146
0.15596,39.3483,0.1204
0.15653,39.3015,0.1138
0.1568,39.4866,0.1189
0.15689,39.3587,0.1473
0.15837,39.1737,0.1192
0.15899,39.3271,0.1167
0.1592,39.5408,0.1686
0.15935,39.204,0.1048
0.1599,39.2816,0.1107
0.15999,39.4355,0.1258
0.16035,39.2982,0.1185
0.1604,39.4909,0.1441
0.16059,39.3449,0.1102
0.1612,39.4216,0.1248
0.1618,39.5177,0.1278
0.16284,39.6061,0.1253
0.16356,39.3796,0.1212
0.16431,39.3928,0.108
0.16455,39.456,0.1056
0.16477,39.4293,0.1099
0.16595,39.2914,0.1222
0.16817,39.4093,0.1171
0.1692,39.614,0.1153
0.1696,39.8242,0.1329
0.17028,39.6021,0.1028
0.17063,39.4787,0.1416
0.1712,39.6459,0.1658
0.1717,39.5748,0.1186
0.1727,39.8381,0.1343
0.17315,39.5122,0.0961
0.1735,39.4476,0.1056
0.17357,39.6413,0.1269
0.17373,39.8527,0.124
0.17383,39.6782,0.1422
0.174,39.6936,0.1073
0.17428,39.5971,0.1108
0.17483,39.8589,0.1283
0.17558,39.6165,0.1199
0.17625,39.8392,0.124
0.17653,39.5818,0.1014
0.17696,39.6347,0.1227
0.17706,39.6945,0.1277
0.17768,39.4332,0.1247
0.1777,39.7076,0.1059
0.17789,39.5487,0.115
0.17839,40.0894,0.126
0.17851,39.7353,0.1126
0.1789,39.7638,0.1137
0.17915,39.6348,0.1248
0.1792,39.8995,0.1437
0.1792,39.8378,0.1607
0.17958,39.6619,0.1142
0.1799,40.0345,0.1465
0.18037,39.4932,0.1027
0.1806,39.7503,0.1142
0.1806,39.7079,0.1527
0.18079,39.7406,0.137
0.1808,39.6357,0.109
0.1808,39.8066,0.1199
0.1812,39.7854,0.1466
0.18123,39.5896,0.104
0.18203,39.6928,0.1273
0.1828,39.9403,0.1384
0.18322,39.6603,0.1239
0.18376,39.8675,0.1218
0.18388,39.9122,0.1395
0.18443,39.9103,0.1096
0.18468,39.7104,0.1354
0.18481,39.7314,0.1037
0.185,39.7208,0.1013
0.18507,39.6661,0.1172
0.18516,39.8169,0.1053
0.1852,39.9006,0.1167
0.18563,39.6932,0.1284
0.18581,39.8437,0.1241
0.18651,39.8864,0.1112
0.18891,39.5631,0.1178
0.18914,40.2429,0.1291
0.18931,39.8402,0.132
0.1896,39.8551,0.1479
0.18979,39.8201,0.1207
0.19009,40.0141,0.1162
0.19025,39.7538,0.1581
0.19029,40.0432,0.1147
0.1912,39.3889,0.1364
0.19176,39.892,0.1345
0.19392,39.9517,0.1365
0.19422,39.9716,0.1321
0.1958,39.9113,0.1144
0.1959,39.861,0.1065
0.19611,39.9028,0.1162
0.19654,40.0672,0.1351
0.19671,40.098,0.1354
0.19718,39.9135,0.1111
0.19726,39.7988,0.1113
0.19801,39.8509,0.1301
0.1985,40.0003,0.1248
0.19862,39.9876,0.1261
0.19867,39.9576,0.1312
0.1994,39.7274,0.149
0.1996,39.9664,0.1558
0.1998,40.0221,0.1321
0.2006,39.867,0.1879
0.2006,40.0853,0.1556
0.20215,39.7462,0.1157
0.20267,39.9583,0.1364
0.20308,40.0958,0.1165
0.20313,40.0096,0.1212
0.20318,39.9859,0.1168
0.20323,40.064,0.1367
0.20335,39.9123,0.1195
0.20368,40.0062,0.1177
0.20453,40.0053,0.1203
0.2049,39.9181,0.1564
0.20515,40.2939,0.1551
0.20548,39.9225,0.1181
0.20557,40.0867,0.1307
0.20735,40.3915,0.1905
0.20847,40.0134,0.1185
0.2085,39.9458,0.1094
0.20852,40.067,0.1294
0.2088,40.2214,0.1542
0.21005,40.2604,0.1645
0.2102,40.0051,0.1059
0.2102,40.2749,0.1187
0.21054,40.0023,0.132
0.2106,40.0896,0.1517
0.21075,40.38,0.148
0.21082,39.9402,0.1184
0.21099,40.0842,0.1266
0.2116,40.041,0.1277
0.21163,39.9851,0.1263
0.21179,40.5025,0.1836
0.21226,40.1597,0.1312
0.21323,40.029,0.1462
0.21338,40.0985,0.1232
0.21353,40.1476,0.1344
0.2145,40.0575,0.1822
0.21457,40.1649,0.1254
0.21513,40.5615,0.1478
0.2166,39.9565,0.1137
0.21674,40.1566,0.1303
0.21728,40.2562,0.1537
0.21757,40.1405,0.1422
0.21835,40.2938,0.141
0.21865,40.1055,0.1337
0.21885,40.3019,0.162
0.21887,40.2296,0.1348
0.21935,40.2394,0.1239
0.21938,40.2126,0.0999
0.21955,40.026,0.1563
0.2196,40.1828,0.1043
0.21975,40.361,0.1353
0.22068,40.1735,0.16
0.2212,40.1487,0.1204
0.2212,40.1734,0.1377
0.22256,40.2964,0.1371
0.22286,40.4441,0.1562
0.22334,40.2901,0.1268
0.2236,40.108,0.1186
0.22452,40.5132,0.147
0.2246,40.0266,0.1577
0.2253,40.2114,0.1171
0.22534,40.2294,0.128
0.2255,40.0821,0.1222
0.22669,40.2335,0.138
0.22786,40.1801,0.1444
0.2288,40.2936,0.1357
0.22916,40.357,0.1431
0.2296,40.3184,0.1328
0.22967,40.2278,0.124
0.2305,40.3444,0.1525
0.2307,40.3944,0.1472
0.2307,40.0519,0.1593
0.2318,40.2776,0.1523
0.2335,40.5662,0.1537
0.2338,40.2717,0.1465
0.23381,40.2425,0.1489
0.2348,40.1853,0.2031
0.23542,40.3524,0.1473
0.2363,40.5187,0.1223
0.23652,40.591,0.1386
0.2367,40.2423,0.1427
0.2368,40.3829,0.1254
0.23684,40.3597,0.1412
0.23775,40.3465,0.1273
0.2388,40.5584,0.2592
0.2396,40.0803,0.1404
0.24,40.4333,0.1657
0.2406,40.4909,0.1176
0.2411,40.4519,0.11
0.2416,40.2175,0.127
0.24185,40.3276,0.1438
0.24206,40.6693,0.1506
0.2426,40.6817,0.1264
0.24267,40.5458,0.1515
0.24315,40.3461,0.1141
0.2434,40.5991,0.1582
0.24436,40.3211,0.1472
0.24448,40.2222,0.1272
0.2448,40.3906,0.1296
0.2454,40.2295,0.1266
0.2454,40.62,0.1436
0.24552,40.7347,0.187
0.24555,40.0796,0.1493
0.24558,40.4801,0.1434
0.2457,40.5027,0.1244
0.24603,40.4777,0.121
0.24637,40.4772,0.1255
0.24639,40.5203,0.1078
0.24643,40.3777,0.1439
