0.00931,33.2691,0.1994
0.24835,40.3391,0.1328
0.24852,40.4512,0.1321
0.24857,40.4691,0.1339
0.2488,40.4887,0.1469
0.2488,40.5512,0.1394
0.24883,40.5473,0.1376
0.2492,40.3673,0.1098
0.24961,40.7555,0.1419
0.24973,40.4897,0.121
0.24973,40.4031,0.1396
0.25,40.7262,0.1521
0.2501,40.4741,0.1389
0.25029,40.5301,0.128
0.25037,40.6655,0.131
0.2504,40.5078,0.1167
0.2504,40.3813,0.1273
0.25104,40.7643,0.1693
0.25174,40.5701,0.1268
0.25191,40.6054,0.1468
0.25249,40.534,0.1605
0.2528,40.569,0.1137
0.2534,40.4417,0.1077
0.25609,40.6943,0.1787
0.25625,40.5012,0.1481
0.25655,40.6036,0.1543
0.25672,40.6358,0.1743
0.25721,40.7112,0.1677
0.25722,40.6295,0.1426
0.2576,40.7337,0.1525
0.258,40.6412,0.144
0.2588,40.469,0.1298
0.2604,40.5846,0.1193
0.2607,40.6693,0.148
0.2607,40.7187,0.1357
0.26129,40.5676,0.1422
0.26162,40.8069,0.1717
0.26166,40.5054,0.1532
0.2622,40.5201,0.1076
0.2631,40.7506,0.1325
0.26338,40.508,0.1103
0.26349,40.6695,0.1371
0.26357,40.3736,0.1458
0.2637,40.5867,0.136
0.26405,40.6307,0.1566
0.2641,40.4179,0.1451
0.26451,40.8165,0.1642
0.2647,40.6074,0.1375
0.26576,40.3673,0.1249
0.26687,40.6945,0.1463
0.268,40.5849,0.1677
0.26821,40.7507,0.1593
0.26838,40.5942,0.1086
0.26856,40.8448,0.1498
0.2688,40.6949,0.1357
0.26891,40.5409,0.0947
0.27,40.7249,0.1305
0.2701,40.6295,0.1242
0.2707,40.5817,0.118
0.2708,40.5732,0.1301
0.27091,40.6948,0.1637
0.2712,40.6535,0.1038
0.2734,40.6619,0.1437
0.2748,40.6909,0.1607
0.2749,40.6305,0.122
0.2752,40.8637,0.1415
0.27544,40.7367,0.1541
0.27573,40.7788,0.1472
0.27656,40.9844,0.1908
0.27749,41.1848,0.194
0.27822,40.7407,0.1353
0.27923,40.8394,0.129
0.2797,40.6572,0.1119
0.2798,40.635,0.1397
0.2804,40.7404,0.1085
0.2824,40.9091,0.1134
0.28332,40.8018,0.1352
0.28391,40.7721,0.0977
0.2842,40.675,0.1128
0.28434,40.8349,0.1496
0.28436,40.6584,0.1353
0.2854,40.5731,0.1139
0.28543,40.9625,0.1496
0.2856,40.7937,0.1316
0.2858,40.8268,0.1356
0.28655,40.7657,0.1487
0.28662,41.0196,0.1438
0.28742,40.7715,0.137
0.28746,40.6438,0.1494
0.2888,40.8444,0.1267
0.2889,40.8709,0.1591
0.2896,41.0774,0.1584
0.2902,40.7862,0.146
0.29021,40.7067,0.1443
0.2907,40.6709,0.1541
0.29114,40.6017,0.1469
0.29135,40.8774,0.1476
0.2916,40.8041,0.134
0.2921,40.4945,0.1303
0.2927,40.8979,0.165
0.2928,40.8299,0.1267
0.2928,40.827,0.1648
0.29353,40.9476,0.1448
0.2956,41.0884,0.1214
0.29567,41.1289,0.1981
0.29683,40.7896,0.14
0.2988,40.7516,0.1578
0.2988,41.3524,0.161
0.29888,40.9899,0.1553
0.29936,40.8867,0.133
0.2996,41.0346,0.1707
0.3001,41.0676,0.1212
0.30021,40.9893,0.1646
0.30041,40.7866,0.1594
0.3006,41.2531,0.1865
0.3012,40.946,0.1311
0.3018,41.1684,0.1374
0.30191,40.9712,0.0859
0.3026,40.9746,0.1536
0.3032,41.0247,0.116
0.30354,41.2355,0.138
0.30394,40.86,0.1332
0.3051,41.0061,0.1144
0.3055,41.0355,0.1256
0.3056,41.0342,0.14
0.30569,40.7346,0.1917
0.30632,41.1245,0.1571
0.3065,41.2335,0.1577
0.3068,41.0329,0.1447
0.308,41.3127,0.1186
0.30915,41.1666,0.1482
0.3092,40.9467,0.1439
0.30929,41.0489,0.1599
0.30938,41.1745,0.1988
0.3106,41.1685,0.1315
0.31065,40.8058,0.152
0.3112,41.0975,0.1076
0.31288,40.9756,0.1378
0.31376,41.1764,0.1466
0.31468,40.7088,0.131
0.3148,41.2622,0.1249
0.31494,41.1775,0.1541
0.3156,41.2865,0.1557
0.31582,41.0511,0.1476
0.318,41.1978,0.1494
0.3185,41.1639,0.1235
0.3188,41.4281,0.232
0.3192,41.0183,0.1514
0.3192,41.2755,0.1333
0.32045,41.0004,0.1288
0.3207,41.3701,0.1509
0.3212,41.07,0.122
0.3218,40.8889,0.1468
0.32416,41.1568,0.1016
0.3253,41.3259,0.1442
0.3254,41.2478,0.1479
0.32569,41.2595,0.1762
0.3264,41.0257,0.1399
0.32793,41.1638,0.1366
0.3283,41.3022,0.1886
0.3288,41.4763,0.1628
0.3288,41.0141,0.1803
0.32931,41.5526,0.2018
0.3297,41.3383,0.1239
0.32984,41.019,0.1403
0.3302,41.3473,0.1127
0.33051,41.2837,0.1551
0.3306,41.1257,0.1499
0.3306,41.3293,0.1631
0.33103,41.2,0.1502
0.3312,41.1475,0.1083
0.3312,41.1246,0.1416
0.3312,41.1917,0.1189
0.33136,41.3706,0.183
0.3316,41.1192,0.1197
0.3327,41.405,0.14
0.33439,41.2882,0.1543
0.3347,41.1062,0.1165
0.3374,41.2759,0.1082
0.3374,41.0787,0.1545
0.3376,41.2303,0.1803
0.3379,41.2723,0.1507
0.3386,41.2366,0.1373
0.3388,41.1411,0.1548
0.34039,41.3077,0.1084
0.3412,41.2428,0.1485
0.3412,41.2302,0.1823
0.3456,41.3213,0.1625
0.34621,41.4766,0.1111
0.347,41.1282,0.1474
0.3473,41.589,0.2574
0.349,41.4735,0.1364
0.349,41.3328,0.1214
0.3491,41.384,0.1372
0.34916,41.5077,0.1081
0.34916,41.0808,0.13
0.3492,41.2212,0.1172
0.3503,41.3223,0.1089
0.3509,41.3636,0.1281
0.35116,41.5799,0.1196
0.3512,41.4074,0.1146
0.35346,41.1645,0.1447
0.3536,41.5056,0.1481
0.35486,41.5948,0.1172
0.35568,41.3689,0.1386
0.35816,41.3051,0.1272
0.35819,41.3081,0.1238
0.359,41.5556,0.1337
0.36,41.2883,0.135
0.36,41.2285,0.1613
0.3606,41.5079,0.1382
0.3618,41.267,0.2029
0.36193,41.5235,0.1557
0.3652,41.561,0.1472
0.3666,41.2436,0.1942
0.3669,41.3639,0.1241
0.3676,41.3506,0.1245
0.3682,41.6017,0.0999
0.36952,41.5696,0.1357
0.36976,41.3606,0.1459
0.3701,41.445,0.1316
0.37016,41.503,0.1254
0.37039,41.3945,0.1208
0.3704,41.1277,0.1114
0.37046,41.7933,0.1548
0.37091,41.5169,0.1043
0.3712,41.477,0.1063
0.3712,41.4958,0.2851
0.37129,41.6523,0.1241
0.37191,41.5654,0.108
0.37391,41.4498,0.0995
0.37425,41.6417,0.0763
0.3782,41.5639,0.1441
0.37986,41.4549,0.1297
0.3802,41.5413,0.1317
0.3804,41.4905,0.1262
0.38048,41.3681,0.1432
0.3806,41.5661,0.1412
0.3812,41.8827,0.1483
0.3815,41.672,0.1431
0.3826,41.5399,0.1756
0.38492,41.7218,0.1384
0.3857,41.6452,0.1285
0.3876,41.7512,0.161
0.3878,41.6401,0.1835
0.3892,41.465,0.137
0.3922,41.5351,0.1674
0.40091,41.6217,0.1213
0.40127,41.6316,0.1448
0.40128,41.5011,0.123
0.4019,41.6101,0.147
0.40439,41.8106,0.109
0.4045,41.4894,0.1549
0.40591,41.9258,0.1131
0.4096,41.8436,0.1882
0.4098,41.828,0.2034
0.40991,41.8138,0.1124
0.4114,41.9656,0.1297
0.4118,41.936,0.1611
0.41616,41.8793,0.1203
0.41816,41.75,0.1209
0.4194,41.9488,0.1281
0.4198,41.8056,0.1456
0.4198,41.5198,0.1564
0.4206,41.8363,0.1643
0.4208,41.811,0.2337
0.42291,41.7003,0.1313
0.4231,41.7198,0.1392
0.4235,41.9487,0.2788
0.4267,41.9798,0.1527
0.4269,41.9214,0.1613
0.4276,42.3955,0.1715
0.42816,42.0717,0.1435
0.4292,41.8319,0.1446
0.4294,42.1085,0.1518
0.4305,41.8743,0.1238
0.43521,41.9262,0.1166
0.43591,41.7303,0.1125
0.4365,42.2048,0.1431
0.4391,41.92,0.1378
0.4392,41.7922,0.1866
0.4399,42.1844,0.1651
0.4404,41.752,0.1329
0.44238,42.0403,0.1188
0.44316,41.9307,0.1427
0.4474,41.9618,0.1552
0.44939,42.1466,0.1411
0.4504,41.813,0.1344
0.4507,42.0079,0.1511
0.45117,41.7245,0.1481
0.4512,42.0484,0.1217
0.45138,41.7355,0.1402
0.4604,42.1561,0.145
0.4607,42.095,0.1592
0.46109,41.9831,0.1382
0.46138,42.1247,0.1148
0.4661,42.1263,0.1154
0.46691,42.5602,0.1758
0.46891,42.0976,0.1205
0.47039,42.1618,0.1239
0.4704,42.0055,0.1438
0.47091,42.4303,0.157
0.4712,42.0781,0.1488
0.47516,42.0451,0.1087
0.4774,42.245,0.1576
0.4796,41.9489,0.1412
0.48016,42.1143,0.1174
0.48038,42.1402,0.1204
0.4804,42.0535,0.1711
0.4812,42.3437,0.1479
0.4892,42.2303,0.116
0.4952,42.2327,0.118
0.49791,42.2942,0.1382
0.50016,42.4129,0.1445
0.5006,42.3284,0.1922
0.5025,42.1577,0.1978
0.5027,42.2573,0.2127
0.50349,42.3001,0.1337
0.5078,42.3379,0.1368
0.50791,42.3004,0.1398
0.5088,42.1228,0.1377
0.51,42.2024,0.1174
0.5106,42.1856,0.1785
0.51116,42.4595,0.1151
0.51416,42.5145,0.1506
0.5142,42.4709,0.1474
0.51491,42.3492,0.1198
0.51539,42.3373,0.191
0.5192,42.3102,0.149
0.5194,42.3697,0.1068
0.5196,42.3105,0.1917
0.52216,42.5211,0.1516
0.5283,42.2019,0.1418
0.53216,42.4167,0.1221
0.53316,42.2848,0.1839
0.53491,42.2766,0.142
0.53516,42.3462,0.1296
0.53591,42.3937,0.1084
0.545,42.6661,0.1403
0.54891,42.2419,0.1581
0.5501,42.4883,0.1393
0.55091,42.5307,0.1299
0.55239,42.3355,0.1481
0.55316,42.6503,0.1277
0.55819,42.615,0.1433
0.5592,42.5115,0.1471
0.5592,42.949,0.1665
0.5632,42.6083,0.1252
0.5652,42.6581,0.1431
0.57516,42.7468,0.1491
0.5761,42.5601,0.1405
0.57639,42.5992,0.1253
0.5779,42.6373,0.1604
0.57891,42.6017,0.1449
0.57921,42.5878,0.1257
0.57938,42.54,0.1274
0.58038,42.728,0.1626
0.58119,42.8917,0.1439
0.5834,42.6933,0.1267
0.58392,42.9766,0.1362
0.58421,42.6313,0.1011
0.58421,42.8257,0.1431
0.58621,42.9094,0.1564
0.58791,42.8102,0.1496
0.5892,42.662,0.1332
0.59091,42.7028,0.1756
0.59116,42.6024,0.1353
0.60038,42.7557,0.1684
0.60392,42.9483,0.1462
0.60891,42.7254,0.1276
0.60916,42.9082,0.1621
0.6104,42.8224,0.1331
0.61191,43.1064,0.1688
0.6162,42.9217,0.1573
0.6192,42.7986,0.1095
0.62039,42.8811,0.1176
0.62116,42.7743,0.1674
0.62591,42.8198,0.1331
0.62791,42.783,0.1465
0.6304,42.6453,0.1093
0.63116,42.5301,0.1934
0.6312,42.7765,0.1539
0.63291,43.025,0.2121
0.63821,42.7361,0.2586
0.63892,42.849,0.2022
0.64116,42.9678,0.1683
0.64339,42.9727,0.2045
0.64339,42.9653,0.2061
0.64739,42.995,0.1751
0.64839,42.9036,0.1749
0.66259,43.1134,0.197
0.66438,42.9515,0.1594
0.67039,43.1539,0.1927
0.6782,43.404,0.2142
0.68116,42.9225,0.1467
0.68339,43.3159,0.3026
0.68591,43.2157,0.2447
0.68921,42.958,0.1535
0.69038,43.1061,0.2038
0.69391,43.1556,0.2507
0.69791,43.1154,0.1613
0.69892,43.1416,0.2181
0.69916,43.3147,0.2273
0.69992,43.1528,0.1697
0.69992,43.226,0.1723
0.70116,43.0851,0.2822
0.70116,43.2118,0.1734
0.7012,43.122,0.1832
0.70191,43.2532,0.1821
0.71538,43.2063,0.1994
0.71839,43.0206,0.1502
0.7202,43.1921,0.2136
0.72039,43.2338,0.2067
0.72091,43.387,0.2009
0.72639,43.2591,0.1661
0.72739,43.2158,0.1982
0.73091,43.1414,0.2026
0.73316,43.3757,0.2364
0.73416,43.4509,0.1809
0.7342,43.1912,0.1559
0.735,43.0609,0.1394
0.73516,43.3977,0.2276
0.7362,43.4283,0.1964
0.7364,43.1157,0.1389
0.74,43.1976,0.1244
0.74116,43.5652,0.2044
0.7424,43.2865,0.204
0.74526,43.1764,0.1697
0.74538,43.3689,0.1546
0.74991,43.1815,0.1914
0.75039,43.1304,0.1959
0.75639,43.3433,0.1488
0.75816,43.4254,0.1573
0.76039,43.2888,0.1531
0.76191,43.4248,0.1667
0.7622,43.3367,0.1556
0.7662,43.4797,0.1622
0.76639,43.6014,0.1855
0.7672,43.5886,0.1558
0.76791,43.6996,0.1705
0.7692,43.5734,0.1811
0.77391,43.5106,0.1704
0.77721,43.4575,0.1909
0.78891,43.4539,0.1341
0.78991,43.5837,0.1129
0.7972,43.2226,0.1679
0.7992,43.721,0.1711
0.80039,43.1801,0.1707
0.80538,43.458,0.163
0.80538,43.341,0.1232
0.80691,43.6222,0.1882
0.80892,43.9042,0.1571
0.80991,43.5737,0.1686
0.8104,43.4452,0.1701
0.81338,43.6065,0.1344
0.8174,43.6964,0.1154
0.82116,43.536,0.1859
0.82238,43.6846,0.1412
0.8292,43.7614,0.1487
0.83716,43.5058,0.1748
0.83791,43.6355,0.1363
0.84091,43.3966,0.1564
0.84116,43.6855,0.1803
0.8412,43.5933,0.1456
0.8489,43.6571,0.1622
0.8492,43.6929,0.146
0.85039,43.6487,0.1251
0.85391,43.6739,0.1522
0.854,43.6661,0.2151
0.8592,43.4939,0.1512
0.8592,43.8146,0.171
0.8592,43.8781,0.1715
0.86491,43.7723,0.1533
0.8652,43.7028,0.1404
0.8672,43.7039,0.1703
0.87116,43.6667,0.1265
0.87891,43.7662,0.1386
0.89038,43.5043,0.133
0.89216,43.9463,0.1557
0.89791,43.7492,0.161
0.90139,43.8324,0.143
0.91039,43.9479,0.155
0.9142,43.7005,0.1301
0.92116,43.6913,0.1613
0.92116,43.942,0.1912
0.92516,44.1449,0.1077
0.92591,44.0991,0.1848
0.92891,44.1195,0.1741
0.93116,44.0772,0.2099
0.93291,43.8376,0.1409
0.93491,44.1423,0.2016
0.935,43.6244,0.167
0.93639,43.8121,0.1339
0.94791,43.7784,0.1646
0.94921,44.0437,0.1518
0.95039,44.0071,0.1352
0.95991,44.1166,0.1599
0.96038,43.9514,0.1542
0.96038,44.1081,0.133
0.97,44.4512,0.2517
0.9752,44.0377,0.1436
0.98216,44.1444,0.1372
0.98339,44.307,0.1363
0.9842,44.169,0.1452
0.9972,44.0294,0.1327
0.99891,43.9482,0.0881
1.0024,44.449,0.1816
1.014,44.206,0.2433
1.02,44.2368,0.1665
1.02991,44.0494,0.1507
1.06039,44.0112,0.1542
1.092,43.9397,0.28
1.12,44.4202,0.167
1.206,45.079,0.3224
1.23,44.6164,0.1789
1.23,44.8407,0.1773
1.3,44.8779,0.1828
1.305,44.6169,0.2434
1.315,44.8938,0.2001
1.33,44.9431,0.1451
1.34,44.8131,0.1672
1.37,44.8402,0.1576
1.39,44.6867,0.2037
1.54,45.2307,0.2175
1.55,45.3343,0.1903
1.7,45.3852,0.2838
1.8,45.5568,0.1894
1.914,45.5023,0.2674
2.26,46.2366,0.2567
